corpus,dyad,speaker,speaker_i,audio_file_1c,audio_file_2c,openface_file,video_file,transcr,transcr_labels
cheese,AAOR,AA,P1,,AA_OR.wav,cheese_AAOR_AA.csv,paco-cheese/video/cheese/AA_OR.mp4,AAOR_merge.eaf,"['turn', 'turn-actions']"
cheese,AAOR,OR,P2,AAOR_OR.mp4,AA_OR.wav,cheese_AAOR_OR.csv,paco-cheese/video/cheese/AA_OR.mp4,AAOR_merge.eaf,"['turn', 'turn-actions']"
cheese,ACMZ,AC,P1,ACMZ_AC.mp4,AC_MZ.wav,cheese_ACMZ_AC.csv,paco-cheese/video/cheese/AC_MZ.mp4,ACMZ_merge.eaf,"['turn', 'turn-actions']"
cheese,ACMZ,MZ,P2,ACMZ_MZ.mp4,AC_MZ.wav,cheese_ACMZ_MZ.csv,paco-cheese/video/cheese/AC_MZ.mp4,ACMZ_merge.eaf,"['turn', 'turn-actions']"
cheese,AWCG,AW,P1,AWCG_AW.mp4,AW_CG.wav,cheese_AWCG_AW.csv,paco-cheese/video/cheese/AW_CG.mp4,AWCG_merge.eaf,"['turn', 'turn-actions']"
cheese,AWCG,CG,P2,AWCG_CG.mp4,AW_CG.wav,cheese_AWCG_CG.csv,paco-cheese/video/cheese/AW_CG.mp4,AWCG_merge.eaf,"['turn', 'turn-actions']"
cheese,CMMCC,CM,P1,CMMCC_CM.mp4,CM_MCC.wav,cheese_CMMCC_CM.csv,paco-cheese/video/cheese/CM_MCC.mp4,CMMCC_merge.eaf,"['turn', 'turn-actions']"
cheese,CMMCC,MCC,P2,CMMCC_MCC.mp4,CM_MCC.wav,cheese_CMMCC_MCC.csv,paco-cheese/video/cheese/CM_MCC.mp4,CMMCC_merge.eaf,"['turn', 'turn-actions']"
cheese,ERAG,ER,P1,ERAG_ER.mp4,ER_AG.wav,cheese_ERAG_ER.csv,paco-cheese/video/cheese/ER_AG.mp4,ERAG_merge.eaf,"['turn', 'turn-actions']"
cheese,ERAG,AG,P2,ERAG_AG.mp4,ER_AG.wav,cheese_ERAG_AG.csv,paco-cheese/video/cheese/ER_AG.mp4,ERAG_merge.eaf,"['turn', 'turn-actions']"
cheese,FBCB,FB,P1,FBCB_FB.mp4,FB_CB.wav,cheese_FBCB_FB.csv,paco-cheese/video/cheese/FB_CB.mp4,FBCB_merge.eaf,"['turn', 'turn-actions']"
cheese,FBCB,CB,P2,FBCB_CB.mp4,FB_CB.wav,cheese_FBCB_CB.csv,paco-cheese/video/cheese/FB_CB.mp4,FBCB_merge.eaf,"['turn', 'turn-actions']"
cheese,JSCL,JS,P1,JSCL_JS.mp4,JS_CL.wav,cheese_JSCL_JS.csv,paco-cheese/video/cheese/JS_CL.mp4,JSCL_merge.eaf,"['turn', 'turn-actions']"
cheese,JSCL,CL,P2,JSCL_CL.mp4,JS_CL.wav,cheese_JSCL_CL.csv,paco-cheese/video/cheese/JS_CL.mp4,JSCL_merge.eaf,"['turn', 'turn-actions']"
cheese,LPMA,LP,P1,LPMA_LP.mp4,LP_MA.wav,cheese_LPMA_LP.csv,paco-cheese/video/cheese/LP_MA.mp4,LPMA_merge.eaf,"['turn', 'turn-actions']"
cheese,LPMA,MA,P2,LPMA_MA.mp4,LP_MA.wav,cheese_LPMA_MA.csv,paco-cheese/video/cheese/LP_MA.mp4,LPMA_merge.eaf,"['turn', 'turn-actions']"
cheese,MAPC,MA,P1,MAPC_MA.mp4,MA_PC.wav,cheese_MAPC_MA.csv,paco-cheese/video/cheese/MA_PC.mp4,MAPC_merge.eaf,"['turn', 'turn-actions']"
cheese,MAPC,PC,P2,MAPC_PC.mp4,MA_PC.wav,cheese_MAPC_PC.csv,paco-cheese/video/cheese/MA_PC.mp4,MAPC_merge.eaf,"['turn', 'turn-actions']"
cheese,MDAD,MD,P1,MDAD_MD.mp4,MD_AD.wav,cheese_MDAD_MD.csv,,MDAD_merge.eaf,"['turn', 'turn-actions']"
cheese,MDAD,AD,P2,MDAD_AD.mp4,MD_AD.wav,cheese_MDAD_AD.csv,,MDAD_merge.eaf,"['turn', 'turn-actions']"
